# participant,task,method,experience,safety score,hinderance score,logic score,coworker score,avg. robot time,std. robot time,avg. separation,std. separation,avg. time under 0.3m,std. time under 0.3m
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,7.000000000000000000e+00,4.000000000000000000e+00,7.722672000000000025e+01,2.279497859090899414e+00,5.059389831481192479e-01,1.229694675673043656e-02,4.086666666666666892e+00,1.465545025655036859e+00
1.000000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+01,7.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,8.789341999999999189e+01,4.429109948240165906e+00,4.255529319193048221e-01,1.849453782672950616e-02,2.097999999999999687e+01,6.463043658628134125e+00
1.100000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,7.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00,9.481329999999999814e+01,9.083629305294225631e+00,3.978797579470641499e-01,1.218025136796171103e-02,2.497333333333333272e+01,7.260590732011945825e+00
1.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00,8.000000000000000000e+00,9.000000000000000000e+00,5.000000000000000000e+00,7.000000000000000000e+00,8.819346000000000174e+01,9.706521515063977645e+00,3.529185001979653902e-01,2.494651453846810293e-02,3.233999999999999631e+01,6.308562083038856017e+00
1.300000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,1.000000000000000000e+01,7.000000000000000000e+00,9.000000000000000000e+00,9.305332000000001358e+01,9.124401697514198162e+00,3.268671076452440150e-01,2.388175559762774000e-02,3.667999999999999972e+01,6.876000129274123296e+00
1.400000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,9.000000000000000000e+00,7.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,8.891995999999998901e+01,9.101328832121161838e+00,4.175263650551725436e-01,3.512968033972135862e-02,2.326000000000000156e+01,8.473446104678359347e+00
1.500000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,8.000000000000000000e+00,7.000000000000000000e+00,8.000000000000000000e+00,9.000000000000000000e+00,8.463345999999999947e+01,1.656482849661897205e+01,4.044078072017043834e-01,3.240513523934813317e-02,2.910666666666666558e+01,1.376258050738386096e+01
1.600000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,6.000000000000000000e+00,9.221340000000000714e+01,6.001397133668128880e+00,3.334436997094838984e-01,2.739594691558062262e-02,4.019999999999999574e+01,5.853507970059966148e+00
1.700000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,4.000000000000000000e+00,8.242673999999999523e+01,5.104454229239400398e+00,4.013967899125594485e-01,1.570905249493377218e-02,2.477333333333333343e+01,4.911365503717996184e+00
1.800000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00,9.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+01,9.289332000000000278e+01,6.402173473251098201e+00,3.263705522958179617e-01,1.187837163904315908e-02,4.139999999999999858e+01,3.542064683517541557e+00
1.900000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01,9.000000000000000000e+00,8.024676000000000897e+01,2.506513151451634780e+00,3.746899095773755795e-01,3.483524684888301276e-02,2.794666666666666899e+01,6.271898525256216494e+00
2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,8.960674000000000206e+01,6.195297779639007629e+00,3.589650912338939182e-01,1.404551687038333059e-02,3.262666666666666515e+01,2.878533577284718703e+00
3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+01,6.000000000000000000e+00,6.000000000000000000e+00,9.844679999999999609e+01,1.885543629269818666e+01,3.892901315454920796e-01,4.708875479944179404e-02,3.354666666666666686e+01,1.425246333484535377e+01
4.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00,8.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,9.007337999999998601e+01,6.333108403114541041e+00,3.303538202074876029e-01,9.539040256137111887e-03,3.839999999999999858e+01,3.768111817166082123e+00
5.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,6.000000000000000000e+00,3.000000000000000000e+00,4.000000000000000000e+00,9.648669999999999902e+01,1.276465804916058211e+01,4.106750834093748637e-01,2.152891217336370608e-02,2.620666666666666700e+01,5.100649196153586473e+00
6.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.000000000000000000e+00,7.000000000000000000e+00,9.000000000000000000e+00,6.000000000000000000e+00,5.000000000000000000e+00,8.916014000000001261e+01,9.201755490035582241e+00,3.899276195733579753e-01,5.106566210300476916e-02,2.632000000000000028e+01,1.180276050572727442e+01
7.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,5.000000000000000000e+00,8.530006000000000199e+01,9.869331351940717312e+00,3.956130748729894675e-01,6.405408092232255102e-02,2.237333333333333485e+01,1.313660534536986191e+01
8.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01,8.906007999999999925e+01,4.503935977520107770e+00,3.509650745007448780e-01,1.745971499384346703e-02,3.456666666666666998e+01,4.625436916299549672e+00
9.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+01,6.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,8.714933999999999514e+01,7.120361426107525205e+00,3.818829465320874306e-01,1.413843865133488850e-02,3.215333333333332888e+01,5.106449081526439393e+00
1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+01,7.000000000000000000e+00,5.000000000000000000e+00,6.651341999999999643e+01,2.271048685871793982e+00,5.186460814820572640e-01,3.896356036757528396e-02,5.566666666666666430e+00,4.277174560644237289e+00
1.000000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,6.000000000000000000e+00,8.000000000000000000e+00,3.000000000000000000e+00,8.000000000000000000e+00,7.443340000000000600e+01,6.544358452591057862e+00,3.950014681054022092e-01,2.324646383649108666e-02,2.371999999999999886e+01,2.519400281372092820e+00
1.100000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00,7.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00,6.000000000000000000e+00,6.884671999999999059e+01,3.423432962042631811e+00,4.866803462728810925e-01,1.743501200299997500e-02,7.979999999999999538e+00,2.607561653686787828e+00
1.200000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00,6.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00,7.000000000000000000e+00,7.690673999999999921e+01,5.733899460437025475e+00,3.426031184139373131e-01,2.078482074416372616e-02,2.839999999999999858e+01,4.235143969742283687e+00
1.300000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+01,7.000000000000000000e+00,8.000000000000000000e+00,6.000000000000000000e+00,8.000000000000000000e+00,7.946671999999999514e+01,6.723103846706519171e+00,3.430065811742136761e-01,2.532919981017156194e-02,3.040666666666666629e+01,4.689060555046062895e+00
1.400000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,9.000000000000000000e+00,3.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,7.898006000000000881e+01,8.148301183584221619e+00,3.820666569965869286e-01,3.826621661727230145e-02,2.759333333333333371e+01,7.611319056364525437e+00
1.500000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,7.000000000000000000e+00,9.000000000000000000e+00,7.800007999999999697e+01,5.555287211441010342e+00,3.589129745144588601e-01,1.420255041723080848e-02,2.780000000000000071e+01,3.810570094414279740e+00
1.600000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,1.000000000000000000e+01,5.000000000000000000e+00,8.000000000000000000e+00,7.764005999999999119e+01,3.920628645816894409e+00,3.354114805375252306e-01,9.761796428900494649e-03,3.097999999999999687e+01,3.745492105332903332e+00
1.700000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+01,6.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00,7.000000000000000000e+00,7.329339999999999122e+01,4.215079543258940298e+00,4.183565368512961458e-01,2.682433313516044762e-02,2.005333333333333456e+01,4.545307714800200571e+00
1.800000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00,7.000000000000000000e+00,9.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+01,7.938007999999999242e+01,4.392637942011608843e+00,3.292189672619366125e-01,2.625107784610780995e-02,3.220000000000000284e+01,4.042606419955653507e+00
1.900000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+01,9.000000000000000000e+00,9.000000000000000000e+00,7.821338000000000079e+01,3.557366516624344221e+00,4.028916140565875770e-01,1.957981550524698355e-02,2.344666666666666544e+01,1.497642591986930505e+00
2.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,7.000000000000000000e+00,6.000000000000000000e+00,7.000000000000000000e+00,6.000000000000000000e+00,7.748673999999999751e+01,4.922213702634210541e+00,3.486557599083098813e-01,1.735341104874542351e-02,2.860666666666666558e+01,3.380230103936054498e+00
3.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+01,3.000000000000000000e+00,7.000000000000000000e+00,7.760005999999999915e+01,5.285520388608865083e+00,3.443571371768334166e-01,2.224098592671921656e-02,2.875333333333333030e+01,5.186418160284932632e+00
4.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,5.000000000000000000e+00,6.000000000000000000e+00,3.000000000000000000e+00,5.000000000000000000e+00,6.371342000000000638e+01,1.349296751487974255e+01,4.149037543168182518e-01,3.918439987750162862e-02,1.759999999999999787e+01,2.644659188292930008e+00
5.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,7.000000000000000000e+00,8.000000000000000000e+00,5.851341999999999643e+01,2.760562742792852831e+01,4.359683545280850225e-01,5.151157401237956013e-02,1.826666666666666927e+01,9.311474402883549217e+00
6.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,9.000000000000000000e+00,7.000000000000000000e+00,9.000000000000000000e+00,8.000000000000000000e+00,7.000000000000000000e+00,8.266006000000000142e+01,4.042622790021348500e+00,3.022951638365517502e-01,1.186864224647320339e-02,3.621999999999999886e+01,4.189065130392060965e+00
7.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+01,7.000000000000000000e+00,7.000000000000000000e+00,2.000000000000000000e+00,6.000000000000000000e+00,7.694005999999998835e+01,5.150464540058497853e+00,3.546415652574108068e-01,1.783439793869319792e-02,2.846666666666666146e+01,3.213651436536880013e+00
8.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,8.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,8.096674000000000149e+01,4.107987071352585673e+00,3.624011425062273473e-01,3.442266625012395387e-02,3.034666666666667112e+01,6.397172986735799149e+00
9.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,8.000000000000000000e+00,9.000000000000000000e+00,7.000000000000000000e+00,4.000000000000000000e+00,6.000000000000000000e+00,7.466675999999999647e+01,4.189657424468021141e+00,3.789069422403235632e-01,1.861281497762889633e-02,2.683999999999999631e+01,3.126261523147272570e+00
1.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,6.000000000000000000e+00,3.000000000000000000e+00,8.630007999999999413e+01,6.421047024403418568e+00,5.247420615949559553e-01,2.002777977606280679e-02,5.793333333333333890e+00,4.185445681830736397e+00
1.000000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,7.000000000000000000e+00,9.000000000000000000e+00,1.125425600000000088e+02,1.370479031836678629e+01,4.042364948450559159e-01,1.511755245328021309e-02,3.150000000000000000e+01,6.125465968669920436e+00
1.100000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00,7.000000000000000000e+00,8.000000000000000000e+00,9.000000000000000000e+00,8.000000000000000000e+00,5.000000000000000000e+00,8.857797999999999661e+01,7.881141459306512331e+00,3.923456366925621719e-01,2.018829539936494583e-02,2.275333333333333385e+01,2.006500546833826615e+00
1.200000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00,4.000000000000000000e+00,8.000000000000000000e+00,9.000000000000000000e+00,6.000000000000000000e+00,8.000000000000000000e+00,1.049667600000000220e+02,1.630586370378459904e+01,3.318741899870841228e-01,1.398765467202795106e-02,4.380666666666667197e+01,1.289662143526142302e+01
1.300000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,1.000000000000000000e+01,7.000000000000000000e+00,9.000000000000000000e+00,8.696673999999998728e+01,8.312644184277347748e+00,4.010199566452410380e-01,3.361845219471152474e-02,2.264000000000000057e+01,7.809236696232083830e+00
1.400000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,9.000000000000000000e+00,6.000000000000000000e+00,5.000000000000000000e+00,8.000000000000000000e+00,1.113335399999999993e+02,1.210327882213741724e+01,3.543184816822876892e-01,1.867634539141787772e-02,4.007999999999999829e+01,4.826712706962736910e+00
1.500000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,9.643028000000001043e+01,1.695792571978070740e+01,3.236905487114636326e-01,1.807687076319839867e-02,4.278000000000000114e+01,6.860987943113991072e+00
1.600000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,1.000000000000000000e+01,6.000000000000000000e+00,5.000000000000000000e+00,8.723344000000000165e+01,1.059098356633603721e+01,3.428362409256280885e-01,3.357502590056463121e-02,3.659333333333333371e+01,3.445796150545053838e+00
1.700000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,5.000000000000000000e+00,9.014008000000001175e+01,2.818561776793262030e+00,3.973676608983901515e-01,1.972504173503113883e-02,2.668666666666666742e+01,6.253482585283534512e+00
1.800000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00,4.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,7.000000000000000000e+00,9.260012000000000398e+01,1.044864571825459088e+01,3.407658918667437753e-01,2.653652933296946417e-02,3.845333333333333314e+01,7.717616212276949383e+00
1.900000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01,9.000000000000000000e+00,7.476676000000000499e+01,1.984987498425116215e+01,4.191243879003707096e-01,6.385298603337564993e-02,2.178666666666666885e+01,1.269279060464377729e+01
2.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,8.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00,1.111333000000000055e+02,1.828220576473199799e+01,3.160112004319154400e-01,1.262684322670803473e-02,4.993999999999999773e+01,9.287085417694592948e+00
4.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,7.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,9.124003999999999337e+01,4.504980246615959416e+00,3.241254364766920082e-01,1.086235987081972908e-02,3.817999999999999972e+01,2.638315961197808424e+00
5.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,6.000000000000000000e+00,3.000000000000000000e+00,4.000000000000000000e+00,7.464671999999998775e+01,5.737660297508035967e+00,4.177346441680828137e-01,3.531740226038036085e-02,1.942000000000000171e+01,8.529936824046366439e+00
6.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,9.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,1.006254399999999976e+02,1.638947578131771365e+01,2.935990049722685957e-01,6.340334278926835175e-03,4.773999999999999488e+01,1.212192503964063839e+01
