# participant,task,method,experience,safety score,hinderance score,logic score,coworker score,avg. robot time,std. robot time,avg. separation,std. separation,avg. time under 0.3m,std. time under 0.3m
7.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,5.000000000000000000e+00,4.000000000000000000e+00,6.000000000000000000e+00,1.015333799999999940e+02,8.384595825536255376e+00,3.122983575186834004e-01,1.361635011142493801e-02,4.603333333333333144e+01,6.718266972301050188e+00
8.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,8.862673999999998387e+01,2.994628613768325121e+00,3.175349941209972826e-01,1.068687754454615557e-02,3.833999999999999631e+01,4.117302245133066307e+00
9.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,8.000000000000000000e+00,9.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00,3.000000000000000000e+00,9.735338000000000136e+01,4.568420729048493278e+00,3.556094316542177114e-01,1.486409745913355208e-02,3.422666666666666657e+01,1.918726429460726690e+00
3.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+01,4.000000000000000000e+00,5.000000000000000000e+00,9.193999999999999773e+01,1.055990984942580191e+01,4.215448907963669223e-01,8.145734731421383490e-02,2.542666666666666586e+01,1.217796552977731217e+01
1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,7.000000000000000000e+00,3.000000000000000000e+00,3.813340000000000174e+01,3.857260513369557664e+00,5.743454530305853734e-01,6.514335593556601356e-02,3.613333333333333286e+00,2.577992328236149877e+00
1.000000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,4.112008000000000152e+01,9.774581566573578684e+00,5.337133052845338677e-01,1.142563881728275894e-02,4.533333333333333215e+00,2.191600125732592108e+00
1.100000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,7.000000000000000000e+00,8.000000000000000000e+00,9.000000000000000000e+00,7.000000000000000000e+00,4.000000000000000000e+00,5.986674000000000717e+01,9.782960379067267453e+00,3.952672482611332971e-01,1.392667395484347564e-02,1.816000000000000014e+01,7.122683639066262451e+00
1.200000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,4.378008000000000521e+01,5.633524304518441994e+00,4.004227014864968348e-01,1.097516542612028516e-02,1.125999999999999979e+01,2.852164869786534496e+00
1.300000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,9.000000000000000000e+00,8.000000000000000000e+00,4.976008000000000209e+01,8.366060679292258939e+00,4.187172603506582047e-01,3.489248951987564823e-02,1.435333333333333528e+01,8.552234275972047328e+00
1.400000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,7.000000000000000000e+00,6.000000000000000000e+00,8.000000000000000000e+00,9.000000000000000000e+00,3.814996000000000009e+01,3.831620815059862295e+00,4.306074580660574358e-01,2.960647767280805837e-02,9.660000000000000142e+00,2.009466485302891847e+00
1.500000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,9.000000000000000000e+00,4.726005999999999574e+01,3.631904967148782415e+00,3.851770627455830542e-01,3.446574290125897777e-02,1.629333333333333300e+01,4.095656235574465676e+00
1.600000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,9.000000000000000000e+00,7.000000000000000000e+00,6.000000000000000000e+00,5.264005999999999119e+01,6.123109420743678477e+00,3.459516753254044952e-01,2.431177938216167941e-02,2.311999999999999744e+01,3.029895487746511407e+00
1.700000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.000000000000000000e+00,5.002008000000000010e+01,3.202652220519735859e+00,4.193574642033806588e-01,6.140111323320703723e-02,1.425999999999999979e+01,5.715374975547196534e+00
1.800000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00,5.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,4.560674000000000206e+01,6.490528614096082727e+00,4.583712543359233504e-01,4.060716934232799086e-02,1.091999999999999815e+01,5.625126171424462918e+00
1.900000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,9.000000000000000000e+00,4.668006000000000455e+01,1.150657393555527364e+01,4.598414507265842777e-01,6.012202469660064136e-02,8.939999999999999503e+00,7.744055784923039809e+00
2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,5.000000000000000000e+00,4.000000000000000000e+00,5.000000000000000000e+00,5.252673999999999666e+01,9.632718854736701530e+00,4.157358618976639830e-01,3.921792744804968728e-02,1.154000000000000092e+01,5.637942887259501212e+00
3.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+01,6.000000000000000000e+00,6.000000000000000000e+00,4.731338000000000932e+01,8.060953078488918067e+00,5.303480761989239900e-01,1.062520120553147596e-01,1.048000000000000043e+01,1.077112601149738502e+01
4.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00,8.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.943341999999999814e+01,2.827258978869818584e+00,3.714655969252630974e-01,2.842406900535745379e-02,1.307999999999999829e+01,1.918633773171825707e+00
5.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+01,7.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,5.391662000000000177e+01,8.531665892989481748e+00,4.771503256604995302e-01,2.860811920003538886e-02,9.486666666666668135e+00,2.398203030975021299e+00
6.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,9.000000000000000000e+00,7.000000000000000000e+00,9.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.159338000000000335e+01,8.700091938226860222e+00,4.024428026497834376e-01,3.246056056291627551e-02,1.125333333333333385e+01,3.228732121299491276e+00
7.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+01,7.000000000000000000e+00,9.000000000000000000e+00,7.000000000000000000e+00,6.000000000000000000e+00,4.861337999999999937e+01,7.272971857885880631e+00,4.185013149001209909e-01,5.030394816123866242e-02,1.244666666666666721e+01,7.572922524069261918e+00
8.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,8.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,4.485340000000000060e+01,4.362502900400181183e+00,4.319331314734423666e-01,1.579158310982499772e-02,1.085333333333333350e+01,4.536009014296353392e+00
9.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,8.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00,4.112673999999999808e+01,2.504409728938139068e+00,3.886670117743923347e-01,4.494110850736678792e-02,1.227999999999999936e+01,3.114810498962087060e+00
1.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+01,8.000000000000000000e+00,6.000000000000000000e+00,3.000674000000000063e+01,1.877383972020641556e+00,6.056588984278542531e-01,2.224468758658518230e-02,4.333333333333332926e-01,8.666666666666665853e-01
1.000000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,7.000000000000000000e+00,8.000000000000000000e+00,3.036672000000000438e+01,2.602227592967225611e+00,5.341182470636074431e-01,3.700932361416476440e-02,4.199999999999999289e-01,5.983681512617833320e-01
1.100000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00,9.000000000000000000e+00,4.000000000000000000e+00,6.000000000000000000e+00,3.295342000000000837e+01,2.328837497465205963e+00,4.697531504457725937e-01,3.518067298521162373e-02,2.759999999999999787e+00,1.740549083223771110e+00
1.200000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,8.000000000000000000e+00,3.167339999999999733e+01,1.775062690723907766e+00,4.589594699731871508e-01,2.284801812901489371e-02,4.106666666666667354e+00,1.965072800460866409e+00
1.300000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,9.000000000000000000e+00,8.000000000000000000e+00,9.000000000000000000e+00,3.444673999999999126e+01,3.510156033340968040e+00,4.314976291623498494e-01,4.513345028924792279e-02,6.733333333333334281e+00,4.751186986193848050e+00
1.400000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,3.222006000000000370e+01,2.319736920083826259e+00,4.982001287614240548e-01,2.368914248159538494e-02,2.846666666666666679e+00,1.622973950636437124e+00
1.500000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,9.000000000000000000e+00,3.352006000000000085e+01,2.257508124990915466e+00,4.480968201717517863e-01,3.897398340264630889e-02,4.533333333333333215e+00,4.097533133212930778e+00
1.600000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.616671999999999798e+01,2.927870367622172676e+00,3.746494337615256520e-01,3.179627239265777477e-02,1.082666666666666622e+01,4.593444604361016204e+00
1.700000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+01,4.000000000000000000e+00,7.000000000000000000e+00,4.000000000000000000e+00,7.000000000000000000e+00,3.294672000000000622e+01,2.686123915533309869e+00,4.788302931340505109e-01,4.436779229799335533e-02,2.633333333333333304e+00,1.141733574681744967e+00
1.800000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00,6.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,1.000000000000000000e+01,3.201342000000000354e+01,2.885714762342253437e+00,4.805412451568898957e-01,5.352014229784436000e-02,6.440000000000000391e+00,5.456307257558805190e+00
1.900000000000000000e+01,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,9.000000000000000000e+00,3.916673999999999012e+01,4.942500671765255760e+00,4.804340058370984434e-01,4.655049290129479461e-02,3.946666666666666767e+00,4.047638543370414510e+00
2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00,5.000000000000000000e+00,7.000000000000000000e+00,3.239342000000000610e+01,2.451168392746611691e+00,4.658247154193245199e-01,5.474691013451272320e-02,4.739999999999999325e+00,2.851073871758187384e+00
3.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,3.498008000000000095e+01,3.238838077088758372e+00,5.132910268680299648e-01,2.400052451027366585e-02,2.133333333333333304e+00,1.272442969689058678e+00
4.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00,3.000000000000000000e+00,3.230006000000000199e+01,2.009880040798456502e+00,3.761877647946839653e-01,4.599530964359479362e-02,8.353333333333333499e+00,3.628871878574815746e+00
5.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,3.100675999999999632e+01,2.352626069395645114e+00,5.467587891586652704e-01,4.423390582124109988e-02,1.913333333333333330e+00,2.434164241696840758e+00
6.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,9.000000000000000000e+00,7.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,3.445340000000000202e+01,1.987230009837814615e+00,4.271104375786626828e-01,3.431121925908398040e-02,6.959999999999999076e+00,4.281972546489396514e+00
7.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,7.000000000000000000e+00,2.978007999999999811e+01,3.681878940649733423e+00,4.686439736532920231e-01,7.489029670157036980e-03,1.193333333333333579e+00,6.308371862497926807e-01
8.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,8.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01,3.182006000000000157e+01,2.063305934271502551e+00,4.561904515324883280e-01,2.984978118882021872e-02,3.820000000000000284e+00,3.106523601856082450e+00
9.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,8.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,9.000000000000000000e+00,3.150006000000000128e+01,1.489822062663859858e+00,4.832472426074255201e-01,2.049861693871713603e-02,1.860000000000000098e+00,1.033096747109818914e+00
1.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+01,8.000000000000000000e+00,3.000000000000000000e+00,4.000006000000000483e+01,5.918179600045946565e+00,6.376040895289208921e-01,3.522879540477728832e-02,9.333333333333332371e-01,1.143872564774784717e+00
1.000000000000000000e+01,2.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,9.000000000000000000e+00,8.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,5.038673999999999609e+01,7.783892097042454772e+00,4.593347234299957615e-01,2.584013284313755807e-02,6.746666666666667034e+00,6.982059549699898504e+00
1.100000000000000000e+01,2.000000000000000000e+00,3.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,5.000000000000000000e+00,6.391341999999999501e+01,8.240809798411804721e+00,4.116689194328141954e-01,3.430867685225264668e-02,9.553333333333332789e+00,6.473899734918497018e+00
1.200000000000000000e+01,2.000000000000000000e+00,3.000000000000000000e+00,4.000000000000000000e+00,6.000000000000000000e+00,8.000000000000000000e+00,4.000000000000000000e+00,5.000000000000000000e+00,5.512010000000000076e+01,4.694422222169624348e+00,4.228750438898867259e-01,3.112250671923422196e-02,9.540000000000000924e+00,5.173281786684777117e+00
1.300000000000000000e+01,2.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,9.000000000000000000e+00,5.627342000000000155e+01,8.633101397157339818e+00,4.242128054783854685e-01,5.523469096578159654e-02,1.115333333333333243e+01,9.391026449636790119e+00
1.400000000000000000e+01,2.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,7.000000000000000000e+00,6.000000000000000000e+00,8.000000000000000000e+00,9.000000000000000000e+00,4.632003999999999877e+01,6.131613215329226207e+00,4.691511519161262744e-01,1.004287277656612867e-02,5.306666666666666643e+00,9.965273035229222920e-01
1.500000000000000000e+01,2.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,9.000000000000000000e+00,5.682676000000000016e+01,1.199695857383862219e+01,4.063697409812691563e-01,3.812925928096468076e-02,1.313333333333333108e+01,8.925195298205586880e+00
1.600000000000000000e+01,2.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+01,7.000000000000000000e+00,9.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,5.206008000000000635e+01,3.054559826488914442e+00,3.619840734932914250e-01,3.941133996839440989e-02,1.874666666666666615e+01,8.950346982721457678e+00
1.700000000000000000e+01,2.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+01,3.000000000000000000e+00,7.000000000000000000e+00,5.000000000000000000e+00,4.000000000000000000e+00,5.472008000000001005e+01,1.677379146645147090e+00,4.005142360126887624e-01,6.022803238790223196e-02,1.609333333333333016e+01,1.157444311115369828e+01
1.800000000000000000e+01,2.000000000000000000e+00,3.000000000000000000e+00,4.000000000000000000e+00,5.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,5.269339999999999691e+01,5.659515801903904020e+00,4.436364979758359861e-01,1.330127941301254176e-02,9.526666666666665506e+00,4.479355112314965304e+00
1.900000000000000000e+01,2.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,9.000000000000000000e+00,5.292003999999999309e+01,7.116056504722260811e+00,4.614863447541759922e-01,4.242807772841179076e-02,7.413333333333332220e+00,6.293968894461143826e+00
2.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,8.000000000000000000e+00,7.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.793210000000000548e+01,4.568494972745400950e+00,4.235555637632179016e-01,2.250127809037108517e-02,1.008666666666666600e+01,6.046765894077409165e+00
