# participant,task,method,experience,safety score,hinderance score,logic score,coworker score,avg. robot time,std. robot time,avg. separation,std. separation,avg. time under 0.3m,std. time under 0.3m
3.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+01,7.000000000000000000e+00,6.000000000000000000e+00,5.086674000000000717e+01,6.709456676244358597e+00,5.833348238485741577e-01,6.053907097033208590e-02,4.933333333333333459e-01,6.468384651518491735e-01
4.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,5.564674000000000120e+01,1.130032470729934246e+01,3.293523896715916943e-01,3.168925650424091189e-02,2.316666666666666785e+01,7.774116598616776841e+00
5.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,4.777340000000000231e+01,5.156495278384340075e+00,5.302976599682458492e-01,7.404137130088427055e-02,4.173333333333333783e+00,4.568851059073823606e+00
6.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,9.000000000000000000e+00,7.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.932672000000000168e+01,3.647063878464428033e+00,4.142714112902733947e-01,2.321521230177854903e-02,8.099999999999999645e+00,5.893536949725332263e+00
7.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,9.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00,3.839339999999999975e+01,3.780320033542133640e+00,4.596907897961967082e-01,2.320194617544080878e-02,2.533333333333333659e+00,1.664665465224502983e+00
8.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01,4.775342000000000553e+01,6.462119817335484129e+00,4.304240229805345597e-01,4.405679562584110392e-02,1.202666666666666728e+01,4.760597534857246238e+00
9.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,8.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,4.979783999999999367e+01,8.353151863482430883e+00,4.144559860239644955e-01,1.803872860655077182e-02,1.430000000000000071e+01,6.275844343371035805e+00
1.100000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00,7.000000000000000000e+00,9.000000000000000000e+00,7.000000000000000000e+00,8.000000000000000000e+00,7.000000000000000000e+00,3.194673999999999836e+01,1.515814940683724688e+00,3.851697821613477291e-01,1.823492002806864631e-02,1.081333333333333258e+01,9.438926492633225029e-01
1.200000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,9.000000000000000000e+00,7.000000000000000000e+00,2.908005999999999602e+01,1.236768262205980351e+00,4.085822473651739561e-01,1.846255196357862380e-02,8.993333333333334068e+00,1.109033613356942061e+00
1.300000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.404005999999999688e+01,3.995611659608575561e+00,4.147560809086053846e-01,3.983532106093365388e-02,1.001999999999999957e+01,3.995642070500754706e+00
1.600000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,9.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.912674000000000163e+01,2.759501661967247443e+00,3.795401871303704655e-01,5.811457715629438775e-02,9.393333333333334423e+00,3.411835608909407291e+00
1.700000000000000000e+01,2.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+01,3.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00,2.946673999999999793e+01,2.613723355368735124e+00,4.548247743800103438e-01,3.443757487530399453e-02,7.839999999999998970e+00,1.948948434412772990e+00
4.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,6.000000000000000000e+00,5.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00,2.880674000000000134e+01,8.657314955573693904e-01,3.928923514039132092e-01,2.057490503676517868e-02,7.706666666666667886e+00,7.917350847628545907e-01
5.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+01,6.000000000000000000e+00,6.000000000000000000e+00,7.000000000000000000e+00,6.000000000000000000e+00,2.944673999999999836e+01,7.954779433774396002e-01,4.571545765177460474e-01,2.833613861805134651e-02,7.553333333333332789e+00,8.729515705034525119e-01
8.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01,3.006671999999999656e+01,1.013928992385561667e+00,4.352067085597225438e-01,5.183297811466006794e-02,8.773333333333331652e+00,1.839492683685731267e+00
7.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,9.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,2.899340000000000117e+01,2.226634031896575383e+00,4.300525494282591010e-01,3.920281381560942330e-02,7.106666666666666465e+00,1.667253230116328977e+00
1.100000000000000000e+01,2.000000000000000000e+00,5.000000000000000000e+00,7.000000000000000000e+00,8.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00,6.000000000000000000e+00,3.104670000000000485e+01,2.027214838146169207e+00,4.375398233113420576e-01,2.081001457902048948e-02,5.200000000000000178e+00,3.612816691231987232e+00
1.200000000000000000e+01,2.000000000000000000e+00,5.000000000000000000e+00,4.000000000000000000e+00,5.000000000000000000e+00,4.000000000000000000e+00,8.000000000000000000e+00,7.000000000000000000e+00,2.994010000000000105e+01,1.450294836231585505e+00,4.361637523445276443e-01,1.464845999219497805e-02,7.346666666666666679e+00,1.801801567567552276e+00
1.300000000000000000e+01,2.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,3.342674000000000234e+01,1.129302872749379461e+00,4.544209368965693718e-01,2.301959336848318979e-02,6.753333333333332966e+00,2.519753074322076181e+00
1.600000000000000000e+01,2.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,9.000000000000000000e+00,3.124007999999999896e+01,1.017254387849962249e+00,4.366602957239161809e-01,2.732552163913969101e-02,4.793333333333333890e+00,2.472102119429715028e+00
1.700000000000000000e+01,2.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01,3.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,3.282673999999999381e+01,3.726901256862058531e+00,3.798534822587990578e-01,7.170447953058012303e-02,7.159999999999999254e+00,4.812363706583745682e+00
4.000000000000000000e+00,2.000000000000000000e+00,5.000000000000000000e+00,2.000000000000000000e+00,5.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00,5.000000000000000000e+00,2.856006000000000000e+01,1.739660350298299241e+00,4.205895958238015098e-01,1.935461593296422533e-02,5.126666666666666927e+00,1.337227646206051945e+00
5.000000000000000000e+00,2.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,3.188007999999999953e+01,2.051264889184230888e+00,4.395192174999428270e-01,3.591130016170421269e-02,7.179999999999999716e+00,2.934060515925176027e+00
8.000000000000000000e+00,2.000000000000000000e+00,5.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01,3.100007999999999697e+01,1.315017871209362532e+00,4.626054586125967205e-01,8.831417975422468924e-02,6.340000000000000746e+00,6.216873097555644989e+00
7.000000000000000000e+00,2.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,9.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.205339999999999634e+01,1.138944736148334913e+00,4.178637122477161236e-01,1.459760865709545941e-02,6.653333333333333321e+00,1.413836388459899895e+00
1.200000000000000000e+01,3.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,5.000000000000000000e+00,6.000000000000000000e+00,3.000000000000000000e+00,6.138006000000000029e+01,7.401335296985268819e+00,3.037041047232574842e-01,2.272916900251152617e-02,3.253333333333333144e+01,4.912252255556734504e+00
5.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+01,6.000000000000000000e+00,5.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,5.734672000000000480e+01,3.624646974479031947e+00,3.416625686420045604e-01,2.152257604476558867e-02,2.496666666666666501e+01,2.685185696040820247e+00
1.100000000000000000e+01,3.000000000000000000e+00,1.000000000000000000e+00,7.000000000000000000e+00,4.000000000000000000e+00,6.000000000000000000e+00,5.000000000000000000e+00,4.000000000000000000e+00,6.605338000000000420e+01,8.646521016547637828e+00,3.025640803690747838e-01,2.886988098537127123e-02,3.321999999999999886e+01,8.071475150869952486e+00
1.700000000000000000e+01,3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+01,4.000000000000000000e+00,4.000000000000000000e+00,5.000000000000000000e+00,4.000000000000000000e+00,5.604006000000000398e+01,7.370611438571427421e+00,3.472154592014721208e-01,6.727496350748733700e-02,2.360666666666666558e+01,9.698256429780444776e+00
1.600000000000000000e+01,3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,6.000000000000000000e+00,5.385340000000000060e+01,7.372374048568073768e+00,3.799210033095167249e-01,3.108652999916228926e-02,2.007999999999999829e+01,3.139610733125295816e+00
7.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,8.000000000000000000e+00,5.035341999999999985e+01,3.529587335312727614e+00,2.949485698481222884e-01,3.256798230793548493e-02,2.595333333333332959e+01,5.046565388679930209e+00
1.200000000000000000e+01,3.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00,6.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,7.000000000000000000e+00,3.510673999999999495e+01,3.712160784556616910e+00,4.685724689559837008e-01,1.805369304840378011e-02,1.273333333333333428e+00,1.293470783074231800e+00
5.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,3.300672000000000139e+01,2.933747652679078222e+00,4.663052103224119560e-01,1.886662073584640872e-02,1.646666666666666945e+00,8.541662601625049644e-01
1.100000000000000000e+01,3.000000000000000000e+00,2.000000000000000000e+00,7.000000000000000000e+00,8.000000000000000000e+00,9.000000000000000000e+00,5.000000000000000000e+00,7.000000000000000000e+00,3.436674000000000717e+01,3.138929400034348838e+00,4.117142429545547211e-01,2.821233482496674633e-02,3.280000000000000249e+00,1.451068571777364369e+00
1.700000000000000000e+01,3.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+01,7.000000000000000000e+00,9.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,3.398008000000000095e+01,4.313010559875781524e+00,4.271689642464165937e-01,2.137043006160922048e-02,7.080000000000000071e+00,2.805993585167293247e+00
1.600000000000000000e+01,3.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,8.000000000000000000e+00,3.447340000000000515e+01,3.271711818605055555e+00,4.148664890871884836e-01,2.618419831168443748e-02,5.953333333333333144e+00,3.629851542724884084e+00
7.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+01,9.000000000000000000e+00,3.367337999999999454e+01,3.344401132280635291e+00,4.423074984311153313e-01,1.487263930619160852e-02,2.766666666666666607e+00,1.782008853949821336e+00
1.200000000000000000e+01,3.000000000000000000e+00,3.000000000000000000e+00,4.000000000000000000e+00,8.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,5.588671999999998974e+01,6.344997126366568985e+00,3.642220191663340101e-01,3.112503918549461290e-02,2.219999999999999929e+01,7.068773270911690609e+00
5.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+01,7.000000000000000000e+00,6.000000000000000000e+00,5.000000000000000000e+00,5.000000000000000000e+00,5.257340000000000657e+01,4.631689444684304213e+00,4.227767394872248841e-01,2.797204467658011978e-02,1.562666666666666515e+01,4.316243222474327013e+00
1.100000000000000000e+01,3.000000000000000000e+00,3.000000000000000000e+00,7.000000000000000000e+00,6.000000000000000000e+00,7.000000000000000000e+00,6.000000000000000000e+00,5.000000000000000000e+00,5.884006000000000824e+01,1.303964725498354937e+01,3.624501986378121376e-01,3.179519506582851457e-02,1.885333333333333172e+01,6.134441928796602106e+00
1.700000000000000000e+01,3.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+01,6.000000000000000000e+00,7.000000000000000000e+00,7.000000000000000000e+00,6.000000000000000000e+00,6.478007999999999811e+01,6.025765684923371168e+00,3.630209584647838827e-01,3.287426523474060169e-02,2.546666666666666501e+01,7.032559199103047831e+00
1.600000000000000000e+01,3.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,5.000000000000000000e+00,5.721344000000000563e+01,7.779116619411230005e+00,3.459494479274981549e-01,2.660435262570715748e-02,2.020666666666666700e+01,4.364778217606122723e+00
7.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,8.000000000000000000e+00,9.000000000000000000e+00,8.000000000000000000e+00,5.439341999999999189e+01,5.515879444440388468e+00,3.634030994459868102e-01,2.090555814955961239e-02,1.838666666666666671e+01,3.843065905700234097e+00
1.200000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,7.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+01,6.000000000000000000e+00,4.084673999999999694e+01,2.627516580042835503e+00,3.130233506820795375e-01,2.163272525301387222e-02,2.051999999999999957e+01,1.979966329680044712e+00
5.000000000000000000e+00,3.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+01,6.000000000000000000e+00,5.000000000000000000e+00,7.000000000000000000e+00,5.000000000000000000e+00,4.140008000000000266e+01,4.857489978332433012e+00,3.165923719837073214e-01,5.592189463310393016e-02,2.017999999999999972e+01,6.306243819510240378e+00
1.100000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00,7.000000000000000000e+00,6.000000000000000000e+00,5.000000000000000000e+00,8.000000000000000000e+00,5.000000000000000000e+00,3.730008000000000123e+01,2.458797447859421226e+00,2.984085205393847695e-01,1.743032865444682847e-02,1.845333333333332959e+01,1.139512566358480194e+00
1.700000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+01,4.000000000000000000e+00,3.000000000000000000e+00,6.000000000000000000e+00,4.000000000000000000e+00,3.620675999999999561e+01,3.195864216514839207e+00,3.066792186542373067e-01,3.687898689679212916e-02,1.866000000000000014e+01,4.190115352429651274e+00
1.600000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+01,7.000000000000000000e+00,5.000000000000000000e+00,6.000000000000000000e+00,7.000000000000000000e+00,3.843339999999999890e+01,3.228742651869298985e+00,3.153108129222858547e-01,2.956589041287469369e-02,1.525333333333333030e+01,3.141308998207947401e+00
7.000000000000000000e+00,3.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,7.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.172673999999999950e+01,3.353013583390321184e+00,2.766186389950685554e-01,2.838817127660490935e-02,2.194666666666666544e+01,3.843701919301813152e+00
1.200000000000000000e+01,3.000000000000000000e+00,5.000000000000000000e+00,4.000000000000000000e+00,5.000000000000000000e+00,3.000000000000000000e+00,8.000000000000000000e+00,6.000000000000000000e+00,3.875338000000000704e+01,5.122267284474718352e+00,3.735210115026281197e-01,3.790441114705807302e-02,1.443333333333333179e+01,5.700019493144056426e+00
5.000000000000000000e+00,3.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01,7.000000000000000000e+00,7.000000000000000000e+00,8.000000000000000000e+00,7.000000000000000000e+00,4.055342000000000269e+01,1.202466097840600234e+01,3.959878792702568040e-01,3.508291904223413693e-02,1.310666666666666558e+01,9.203221658141723438e+00
1.100000000000000000e+01,3.000000000000000000e+00,5.000000000000000000e+00,7.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,7.000000000000000000e+00,5.000000000000000000e+00,3.944005999999999545e+01,5.862807260894730810e+00,3.484136965267258801e-01,4.957910105919806354e-02,1.542666666666666586e+01,8.300773725650183010e+00
1.700000000000000000e+01,3.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,6.000000000000000000e+00,3.566673999999999722e+01,2.524702314808620063e+00,3.569566733750309528e-01,2.353299531451544246e-02,1.399333333333333407e+01,4.317169854841891308e+00
1.600000000000000000e+01,3.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,9.000000000000000000e+00,3.818674000000000035e+01,5.587351087805382477e+00,3.482520370773843910e-01,5.072071582734376249e-02,1.396666666666666501e+01,8.077155715005401859e+00
7.000000000000000000e+00,3.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+01,8.000000000000000000e+00,7.000000000000000000e+00,8.000000000000000000e+00,8.000000000000000000e+00,4.252672000000000452e+01,5.560228996147550617e+00,3.090157907695461614e-01,4.419786273497654239e-02,1.811999999999999744e+01,6.120043572829635181e+00
